"Month","Inflow"
"01-07",0
"01-08",0
"01-09",0
"01-10",18.133
"01-11",57.333
"01-12",126.862
"02-01",88.677
"02-02",150.613
"02-03",56.226
"02-04",13.245
"02-05",4.565
"02-06",3.952
"02-07",3.843
"02-08",8.373
"02-09",16.503
"02-10",14.367
"02-11",17.1
"02-12",111.724
"03-01",235.839
"03-02",268.774
"03-03",103.484
"03-04",23.323
"03-05",10.255
"03-06",6.907
"03-07",8.78
"03-08",19.733
"03-09",19.467
"03-10",25.2
"03-11",31.933
"03-12",98.69
"04-01",119.194
"04-02",39.548
"04-03",11.603
"04-04",2.797
"04-05",1.142
"04-06",0.986
"04-07",1.447
"04-08",2.53
"04-09",33.927
"04-10",11.7
"04-11",14.3
"04-12",51.897
"05-01",253.387
"05-02",104.742
"05-03",22.707
"05-04",2.816
"05-05",1.013
"05-06",0.857
"05-07",1.157
"05-08",3.867
"05-09",7.17
"05-10",11.937
"05-11",14.4
"05-12",23.862
"06-01",52.548
"06-02",59.839
"06-03",7.813
"06-04",1.107
"06-05",0.479
"06-06",0.709
"06-07",0.518
"06-08",6.175
"06-09",16.937
"06-10",20.263
"06-11",40.033
"06-12",31.035
"07-01",152.871
"07-02",204.645
"07-03",26.452
"07-04",6.403
"07-05",3.49
"07-06",2.31
"07-07",4.323
"07-08",9.887
"07-09",23.633
"07-10",25.833
"07-11",39.033
"07-12",61.828
"08-01",106.742
"08-02",133.581
"08-03",30.258
"08-04",5.265
"08-05",1.861
"08-06",1.29
"08-07",1.583
"08-08",3.927
"08-09",6.3
"08-10",23.8
"08-11",50.333
"08-12",86.552
"09-01",0
"09-02",0
"09-03",0
"09-04",26.71
"09-05",9.074
"09-06",5.781
"09-07",4.713
"09-08",20
"09-09",18.933
"09-10",14.933
"09-11",28.333
"09-12",128.345
"10-01",254.194
"10-02",253.29
"10-03",61.226
"10-04",12.294
"10-05",4.403
"10-06",3.068
"10-07",3.55
"10-08",6.017
"10-09",10.973
"10-10",11.633
"10-11",27.333
"10-12",84.276
"11-01",117.097
"11-02",193.258
"11-03",42.677
"11-04",6.771
"11-05",3.432
"11-06",1.929
"11-07",8.19
"11-08",27.633
"11-09",12.88
"11-10",14.027
"11-11",38.2
"11-12",94.517
"12-01",138.581
"12-02",81.161
"12-03",12.455
"12-04",1.79
"12-05",1.307
"12-06",0.713
"12-07",2.981
"12-08",9.967
"12-09",5.83
"12-10",28.96
"12-11",29.767
"12-12",75.862
"13-01",177.032
"13-02",263.419
"13-03",71.194
"13-04",11.836
"13-05",4.826
"13-06",2.371
"13-07",3.9
"13-08",9.997
"13-09",24.767
"13-10",22.667
"13-11",21.133
"13-12",128.517
"14-01",169.645
"14-02",220.097
"14-03",80.484
"14-04",12.21
"14-05",4.99
"14-06",3.339
"14-07",3.813
"14-08",12.63
"14-09",46.3
"14-10",69
"14-11",71.4
"14-12",474.586
"15-01",583.065
"15-02",379.645
"15-03",86.903
"15-04",21.516
"15-05",8.768
"15-06",5.887
"15-07",7.473
"15-08",37.973
"15-09",21.227
"15-10",45.583
"15-11",42.863
"15-12",66.635
"16-01",142.748
"16-02",94.552
"16-03",16.665
"16-04",4.003
"16-05",2.045
"16-06",1.961
"16-07",2.354
"16-08",3.44
"16-09",8.026
"16-10",3.353
"16-11",26.005
"16-12",46.147
"17-01",7.599
"17-02",77.133
"17-03",21.974
"17-04",4.166
"17-05",14.667
"17-06",29.409
"17-07",30.51
"17-08",43.717
"17-09",46.283
"17-10",39.57
"17-11",36.27
"17-12",44.479
"18-01",155.797
"18-02",385.032
"18-03",113.89
"18-04",27.307
"18-05",42.126
"18-06",45.529
"18-07",46.241
"18-08",30.043
"18-09",49.58
"18-10",43.859
"18-11",71.519
"18-12",80.193
"19-01",118.003
"19-02",156.371
"19-03",72.51
"19-04",68.982
"19-05",44.575
